Hex Code,times,file,code,final code,,,,,,,
CECC87,2,k5,10012,10012,10011,,,,,,
CFC578,8,k1,10028,10028,10027,10026,10025,10024,10023,10022,10021
A6A961,3,S2,10033,10033,10032,10031,,,,,
A19B44,6,S3,10046,10046,10045,10044,10043,10042,10041,,
7C805E,1,S6,10051,10051,,,,,,,
ABB968,2,B3,10062,10062,10061,,,,,,
86A564,1,E1,10071,10071,,,,,,,
6E8F43,1,G3,10081,10081,,,,,,,
738347,3,G2,10093,10093,10092,10091,,,,,
4E8147,2,B5,10102,10102,10101,,,,,,
8DA087,2,B2,10112,10112,10111,,,,,,
647261,1,B4,10121,10121,,,,,,,
6A7150,1,E5,10131,10131,,,,,,,
2A534B,5,B1,10145,10145,10144,10143,10142,10141,,,
3E5E6C,2,B6,10152,10152,10151,,,,,,
2B5131,5,B5,10165,10165,10164,10163,10162,10161,,,
1D3A1E,2,B8,10172,10172,10171,,,,,,
C5D6D5,2,P1,10182,10182,10181,,,,,,
A6BFCE,4,M3,10194,10194,10193,10192,10191,,,,
85A3CD,2,P2,10202,10202,10201,,,,,,
8098B3,2,P3,10212,10212,10211,,,,,,
B9C5DC,2,P5,10222,10222,10221,,,,,,
B0B3C8,2,P6,10232,10232,10231,,,,,,
5B83BF,1,P7,10241,10241,,,,,,,
717DAC,1,M4,10251,10251,,,,,,,
445877,2,M5,10262,10262,10261,,,,,,
3A456B,2,M6,10272,10272,10271,,,,,,
D6BAC0,1,V4,10281,10281,,,,,,,
BDA3A4,2,V6,10292,10292,10291,,,,,,
A07983,1,V5,10301,10301,,,,,,,
796A82,2,V1,10312,10312,10311,,,,,,
4C4767,1,V3,10321,10321,,,,,,,
4C4755,3,V2,10333,10333,10332,10331,,,,,
797E82,1,R2,10341,10341,,,,,,,
393A3A,1,R3,10351,10351,,,,,,,
161512,3,R7,10363,10363,10362,10361,,,,,
FEFCEE,1,C1,10371,10371,,,,,,,
F9F1D9,2,C2,10382,10382,10381,,,,,,
F7F0DF,1,C4,10391,10391,,,,,,,
EAE5D7,1,W1,10401,10401,,,,,,,
DDC3A7,1,C6,10411,10411,,,,,,,
DECCA7,1,C7,10421,10421,,,,,,,
CDAE97,1,C8,10431,10431,,,,,,,
9C7C6D,2,W3,10442,10442,10441,,,,,,
B88963,3,W4,10453,10453,10452,10451,,,,,
AD6541,4,C5,10464,10464,10463,10462,10461,,,,
B77D71,2,BR2,10472,10472,10471,,,,,,
8B5A5A,2,BR3,10482,10482,10481,,,,,,
5C323B,1,BR1,10491,10491,,,,,,,
41292F,2,BR4,10502,10502,10501,,,,,,
EAE2C8,5,G1,20015,20015,20014,20013,20012,20011,,,
D0A541,6,G2,20026,20026,20025,20024,20023,20022,20021,,
CAA653,5,K1,20035,20035,20034,20033,20032,20031,,,
BFA555,4,K5,20044,20044,20043,20042,20041,,,,
DABE90,1,G3,20051,20051,,,,,,,
B99454,2,G6,20062,20062,20061,,,,,,
AA957C,1,D1,20071,20071,,,,,,,
BAA673,2,D2,20082,20082,20081,,,,,,
D1CFC3,6,Q2,20096,20096,20095,20094,20093,20092,20091,,
E8E1C3,7,H4,20107,20107,20106,20105,20104,20103,20102,20101,
E1DEB6,4,B4,20114,20114,20113,20112,20111,,,,
D6CCA9,5,S5,20125,20125,20124,20123,20122,20121,,,
D8C9AB,2,B8,20132,20132,20131,,,,,,
D3C795,3,D5,20143,20143,20142,20141,,,,,
C2A57B,1,H3,20151,20151,,,,,,,
CFD4C0,1,H7,20161,20161,,,,,,,
ECD3BA,2,E2,20172,20172,20171,,,,,,
EAC8A5,4,E4,20184,20184,20183,20182,20181,,,,
EECC89,1,H5,20191,20191,,,,,,,
E1B075,4,E5,20204,20204,20203,20202,20201,,,,
DC8350,1,R2,20211,20211,,,,,,,
C8662C,4,H2,20224,20224,20223,20222,20221,,,,
E7AFA3,4,H1,20234,20234,20233,20232,20231,,,,
C9876E,2,R1,20242,20242,20241,,,,,,
9D6563,2,C5,20252,20252,20251,,,,,,
B34136,3,D2,20263,20263,20262,20261,,,,,
B08F78,3,D1,20273,20273,20272,20271,,,,,
BD8949,1,T1,20281,20281,,,,,,,
B58763,2,E6,20292,20292,20291,,,,,,
9EA0AB,1,C10,20301,20301,,,,,,,
A9B1BF,3,C2,20313,20313,20312,20311,,,,,
A5BFE1,2,V3,20322,20322,20321,,,,,,
93A8D6,1,V6,20331,20331,,,,,,,
6E99C5,3,C9,20343,20343,20342,20341,,,,,
6A759F,1,D3,20351,20351,,,,,,,
9E9AAF,1,D4,20361,20361,,,,,,,
8B8797,2,D6,20372,20372,20371,,,,,,
756A7E,1,D1,20381,20381,,,,,,,
A488A0,1,D2,20391,20391,,,,,,,
A1999A,1,D5,20401,20401,,,,,,,
FBEEF5,2,V12,30011,30011,,,,,,,
FCE6E2,4,F1,30023,30023,30022,30021,,,,,
EAD7CC,4,F4,30033,30033,30032,30031,,,,,
D7C8C4,3,V10,30042,30042,30041,,,,,,
E7C9BA,4,V6,30053,30053,30052,30051,,,,,
EFC0A2,5,V16,30064,30064,30063,30062,30061,,,,
D6B5BA,2,V3,30071,30071,,,,,,,
CBA99E,3,V9,30082,30082,30081,,,,,,
E6BB93,5,SW4,30094,30094,30093,30092,30091,,,,
DD9660,2,C4,30101,30101,,,,,,,
AD7B51,2,C9,30111,30111,,,,,,,
EE7C50,2,C10,30121,30121,,,,,,,
AA5E33,3,V11,30132,30132,30131,,,,,,
E3A890,5,C16,30144,30144,30143,30142,30141,,,,
C6957E,7,G1,30156,30156,30155,30154,30153,30152,30151,,
B78367,7,G11,30166,30166,30165,30164,30163,30162,30161,,
C89495,2,V8,30171,30171,,,,,,,
C4786E,3,V14,30182,30182,30181,,,,,,
9E6055,4,F6,30193,30193,30192,30191,,,,,
C06859,4,V15,30203,30203,30202,30201,,,,,
8E544B,4,F4,30213,30213,30212,30211,,,,,
88413B,2,F1,30221,30221,,,,,,,
734335,4,H1,30233,30233,30232,30231,,,,,
502A2F,2,M10,30241,30241,,,,,,,
DAD0BB,2,E5,30251,30251,,,,,,,
D9CFC5,3,K1,30262,30262,30261,,,,,,
948F8A,2,K5,30271,30271,,,,,,,
7F946B,2,S5,30281,30281,,,,,,,
767B6F,2,R2,30291,30291,,,,,,,
59604E,2,D3,30301,30301,,,,,,,
194E3B,4,D6,30313,30313,30312,30311,,,,,
0F4029,2,T1,30321,30321,,,,,,,
7D96A2,2,H8,30331,30331,,,,,,,
6C8DAF,2,H9,30341,30341,,,,,,,
637B98,2,H10,30351,30351,,,,,,,
51697E,2,E9,30361,30361,,,,,,,
475561,2,C12,30371,30371,,,,,,,
49546C,2,E7,30381,30381,,,,,,,
3A6B92,2,C13,30391,30391,,,,,,,
11518B,4,C11,30403,30403,30402,30401,,,,,
245985,4,C14,30413,30413,30412,30411,,,,,
2C4D6B,3,R9,30422,30422,30421,,,,,,
284152,4,C15,30433,30433,30432,30431,,,,,
152F58,4,T3,30443,30443,30442,30441,,,,,
103560,5,E8,30454,30454,30453,30452,30451,,,,
94069,2,G3,30461,30461,,,,,,,
2E5F75,4,R8,30473,30473,30472,30471,,,,,
174C80,3,K8,30482,30482,30481,,,,,,
072C4B,2,G8,30491,30491,,,,,,,
1D2B2E,2,G2,30501,30501,,,,,,,
EFE6D7,2,SW2,40012,40012,40011,,,,,,
D9CEC4,1,SW1,40021,40021,,,,,,,
D7D5C8,5,SW3,40035,40035,40034,40033,40032,40031,,,
E1D3B4,1,D7,40041,40041,,,,,,,
DEC683,1,D1,40051,40051,,,,,,,
C6BF70,1,D2,40061,40061,,,,,,,
E5C95E,3,G1,40073,40073,40072,40071,,,,,
EAC465,3,T3,40083,40083,40082,40081,,,,,
E5AF4A,3,T1,40093,40093,40092,40091,,,,,
F4B938,4,C10,40104,40104,40103,40102,40101,,,,
F5A332,5,Q1,40115,40115,40114,40113,40112,40111,,,
EAC9A6,1,G7,40121,40121,,,,,,,
E5B778,2,F2,40132,40132,40131,,,,,,
F4A665,5,M7,40145,40145,40144,40143,40142,40141,,,
E08623,3,M9,40153,40153,40152,40151,,,,,
EB6B22,5,M8,40165,40165,40164,40163,40162,40161,,,
E16755,6,F4,40176,40176,40175,40174,40173,40172,40171,,
EC6634,3,BR4,40183,40183,40182,40181,,,,,
D84E13,1,BR2,40191,40191,,,,,,,
563D31,1,BR3,40201,40201,,,,,,,
E4C1B2,2,X4,40222,40222,40221,,,,,,
E6AE8F,1,X1,40231,40231,,,,,,,
CE9B7E,1,X2,40241,40241,,,,,,,
E5B2AD,1,X3,40251,40251,,,,,,,
DA8480,1,X5,40261,40261,,,,,,,
BF6464,1,X6,40271,40271,,,,,,,
BB404D,1,X7,40281,40281,,,,,,,
C1769B,1,X8,40291,40291,,,,,,,
B98093,1,X9,40301,40301,,,,,,,
A36087,1,X10,40311,40311,,,,,,,
8E5A6A,1,Y1,40321,40321,,,,,,,
CD5E84,1,Y2,40331,40331,,,,,,,
BF3A69,1,Y3,40341,40341,,,,,,,
9A356F,1,Y7,40351,40351,,,,,,,
7D1F55,1,Y5,40361,40361,,,,,,,
785789,2,Y6,40372,40372,40371,,,,,,
CBD5E5,2,Y4,40392,40392,40391,,,,,,
B9BFCA,4,D7,40404,40404,40403,40402,40401,,,,
A0B4CA,4,Q2,40414,40414,40413,40412,40411,,,,
8AAED7,1,Y8,40421,40421,,,,,,,
527CB6,1,Y9,40431,40431,,,,,,,
074E8D,1,E4,40441,40441,,,,,,,
0B3B6B,1,E5,40451,40451,,,,,,,
2E4D76,1,E7,40461,40461,,,,,,,
31425E,1,E8,40471,40471,,,,,,,
111325,5,D1,40485,40485,40484,40483,40482,40481,,,
CEDFD5,3,D2,40493,40493,40492,40491,,,,,
A0C2B0,1,C11,40501,40501,,,,,,,
78A385,1,C13,40511,40511,,,,,,,
4B9884,1,C16,40521,40521,,,,,,,
50A99E,1,C5,40531,40531,,,,,,,
18666F,1,C4,40541,40541,,,,,,,
004C73,2,R7,40552,40552,40551,,,,,,